id,device_id,ts,activity,pp1,pp2,pp3,grassIndex,recipient,sender,time,treeIndex,weedIndex
1,-1,2022-06-09T16:35:36,,webclient_1654785335736,,,65.0,"allergy_old_pollen_data","webclient_1654785335736",1.65227405E9,373.0,27.0
2,-1,2022-06-09T16:35:37,,webclient_1654785335736,,,93.0,"allergy_old_pollen_data","webclient_1654785335736",1.65228122E9,402.0,16.0
3,-1,2022-06-09T16:35:37,,webclient_1654785335736,,,65.0,"allergy_old_pollen_data","webclient_1654785335736",1.6522848E9,368.0,27.0
4,-1,2022-06-09T16:35:38,,webclient_1654785335736,,,83.0,"allergy_old_pollen_data","webclient_1654785335736",1.65228838E9,393.0,44.0
5,-1,2022-06-09T16:35:38,,webclient_1654785335736,,,76.0,"allergy_old_pollen_data","webclient_1654785335736",1.65229197E9,383.0,38.0
6,-1,2022-06-09T16:35:39,,webclient_1654785335736,,,81.0,"allergy_old_pollen_data","webclient_1654785335736",1.65229555E9,387.0,43.0
7,-1,2022-06-09T16:35:39,,webclient_1654785335736,,,65.0,"allergy_old_pollen_data","webclient_1654785335736",1.65229926E9,373.0,27.0
8,-1,2022-06-09T16:35:40,,webclient_1654785335736,,,92.0,"allergy_old_pollen_data","webclient_1654785335736",1.65230285E9,397.0,16.0
9,-1,2022-06-09T16:35:40,,webclient_1654785335736,,,93.0,"allergy_old_pollen_data","webclient_1654785335736",1.65230643E9,402.0,16.0
10,-1,2022-06-09T16:35:41,,webclient_1654785335736,,,65.0,"allergy_old_pollen_data","webclient_1654785335736",1.65231002E9,368.0,27.0
11,-1,2022-06-09T16:35:41,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.6523136E9,127.0,5.0
12,-1,2022-06-09T16:35:42,,webclient_1654785335736,,,22.0,"allergy_old_pollen_data","webclient_1654785335736",1.65231718E9,128.0,9.0
13,-1,2022-06-09T16:35:42,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65232077E9,249.0,28.0
14,-1,2022-06-09T16:35:43,,webclient_1654785335736,,,51.0,"allergy_old_pollen_data","webclient_1654785335736",1.65232435E9,257.0,25.0
15,-1,2022-06-09T16:35:43,,webclient_1654785335736,,,56.0,"allergy_old_pollen_data","webclient_1654785335736",1.65232794E9,265.0,29.0
16,-1,2022-06-09T16:35:44,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65233523E9,226.0,9.0
17,-1,2022-06-09T16:35:45,,webclient_1654785335736,,,59.0,"allergy_old_pollen_data","webclient_1654785335736",1.65233882E9,255.0,10.0
18,-1,2022-06-09T16:35:45,,webclient_1654785335736,,,22.0,"allergy_old_pollen_data","webclient_1654785335736",1.6523424E9,127.0,9.0
19,-1,2022-06-09T16:35:46,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.65234598E9,141.0,15.0
20,-1,2022-06-09T16:35:46,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65234957E9,135.0,13.0
21,-1,2022-06-09T16:35:47,,webclient_1654785335736,,,28.0,"allergy_old_pollen_data","webclient_1654785335736",1.65235315E9,137.0,15.0
22,-1,2022-06-09T16:35:47,,webclient_1654785335736,,,23.0,"allergy_old_pollen_data","webclient_1654785335736",1.65235686E9,133.0,9.0
23,-1,2022-06-09T16:35:48,,webclient_1654785335736,,,32.0,"allergy_old_pollen_data","webclient_1654785335736",1.65236045E9,139.0,5.0
24,-1,2022-06-09T16:35:48,,webclient_1654785335736,,,33.0,"allergy_old_pollen_data","webclient_1654785335736",1.65236403E9,144.0,5.0
25,-1,2022-06-09T16:35:49,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.65236762E9,120.0,8.0
26,-1,2022-06-09T16:35:49,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.6523712E9,141.0,15.0
27,-1,2022-06-09T16:35:50,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65237478E9,135.0,13.0
28,-1,2022-06-09T16:35:50,,webclient_1654785335736,,,28.0,"allergy_old_pollen_data","webclient_1654785335736",1.65237837E9,136.0,15.0
29,-1,2022-06-09T16:35:51,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.65238195E9,236.0,17.0
30,-1,2022-06-09T16:35:51,,webclient_1654785335736,,,68.0,"allergy_old_pollen_data","webclient_1654785335736",1.65238554E9,295.0,12.0
31,-1,2022-06-09T16:35:52,,webclient_1654785335736,,,72.0,"allergy_old_pollen_data","webclient_1654785335736",1.65238925E9,312.0,12.0
32,-1,2022-06-09T16:35:53,,webclient_1654785335736,,,62.0,"allergy_old_pollen_data","webclient_1654785335736",1.65239642E9,294.0,33.0
33,-1,2022-06-09T16:35:53,,webclient_1654785335736,,,31.0,"allergy_old_pollen_data","webclient_1654785335736",1.6524E9,178.0,13.0
34,-1,2022-06-09T16:35:54,,webclient_1654785335736,,,39.0,"allergy_old_pollen_data","webclient_1654785335736",1.65240358E9,186.0,20.0
35,-1,2022-06-09T16:35:54,,webclient_1654785335736,,,32.0,"allergy_old_pollen_data","webclient_1654785335736",1.65240717E9,161.0,16.0
36,-1,2022-06-09T16:35:55,,webclient_1654785335736,,,24.0,"allergy_old_pollen_data","webclient_1654785335736",1.65241075E9,115.0,12.0
37,-1,2022-06-09T16:35:55,,webclient_1654785335736,,,25.0,"allergy_old_pollen_data","webclient_1654785335736",1.65241446E9,142.0,10.0
38,-1,2022-06-09T16:35:56,,webclient_1654785335736,,,31.0,"allergy_old_pollen_data","webclient_1654785335736",1.65241805E9,135.0,5.0
39,-1,2022-06-09T16:35:56,,webclient_1654785335736,,,33.0,"allergy_old_pollen_data","webclient_1654785335736",1.65242163E9,144.0,5.0
40,-1,2022-06-09T16:35:57,,webclient_1654785335736,,,22.0,"allergy_old_pollen_data","webclient_1654785335736",1.65242522E9,129.0,9.0
41,-1,2022-06-09T16:35:57,,webclient_1654785335736,,,30.0,"allergy_old_pollen_data","webclient_1654785335736",1.6524288E9,143.0,16.0
42,-1,2022-06-09T16:35:58,,webclient_1654785335736,,,25.0,"allergy_old_pollen_data","webclient_1654785335736",1.65243238E9,129.0,12.0
43,-1,2022-06-09T16:35:58,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65243597E9,130.0,14.0
44,-1,2022-06-09T16:35:59,,webclient_1654785335736,,,22.0,"allergy_old_pollen_data","webclient_1654785335736",1.65243955E9,126.0,9.0
45,-1,2022-06-09T16:35:59,,webclient_1654785335736,,,30.0,"allergy_old_pollen_data","webclient_1654785335736",1.65244314E9,132.0,5.0
46,-1,2022-06-09T16:36:00,,webclient_1654785335736,,,32.0,"allergy_old_pollen_data","webclient_1654785335736",1.65244685E9,137.0,5.0
47,-1,2022-06-09T16:36:01,,webclient_1654785335736,,,28.0,"allergy_old_pollen_data","webclient_1654785335736",1.65245402E9,135.0,15.0
48,-1,2022-06-09T16:36:01,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.6524576E9,136.0,13.0
49,-1,2022-06-09T16:36:02,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.65246118E9,138.0,15.0
50,-1,2022-06-09T16:36:02,,webclient_1654785335736,,,23.0,"allergy_old_pollen_data","webclient_1654785335736",1.65246477E9,134.0,9.0
51,-1,2022-06-09T16:36:03,,webclient_1654785335736,,,34.0,"allergy_old_pollen_data","webclient_1654785335736",1.65246835E9,149.0,6.0
52,-1,2022-06-09T16:36:03,,webclient_1654785335736,,,28.0,"allergy_old_pollen_data","webclient_1654785335736",1.65247206E9,122.0,5.0
53,-1,2022-06-09T16:36:04,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.65247923E9,137.0,15.0
54,-1,2022-06-09T16:36:05,,webclient_1654785335736,,,26.0,"allergy_old_pollen_data","webclient_1654785335736",1.65248282E9,131.0,13.0
55,-1,2022-06-09T16:36:06,,webclient_1654785335736,,,62.0,"allergy_old_pollen_data","webclient_1654785335736",1.65248998E9,315.0,30.0
56,-1,2022-06-09T16:36:06,,webclient_1654785335736,,,56.0,"allergy_old_pollen_data","webclient_1654785335736",1.65249357E9,269.0,30.0
57,-1,2022-06-09T16:36:07,,webclient_1654785335736,,,46.0,"allergy_old_pollen_data","webclient_1654785335736",1.65249715E9,261.0,19.0
58,-1,2022-06-09T16:36:07,,webclient_1654785335736,,,78.0,"allergy_old_pollen_data","webclient_1654785335736",1.65250074E9,337.0,12.0
59,-1,2022-06-09T16:36:08,,webclient_1654785335736,,,69.0,"allergy_old_pollen_data","webclient_1654785335736",1.65250445E9,297.0,12.0
60,-1,2022-06-09T16:36:08,,webclient_1654785335736,,,53.0,"allergy_old_pollen_data","webclient_1654785335736",1.65250803E9,305.0,22.0
61,-1,2022-06-09T16:36:09,,webclient_1654785335736,,,58.0,"allergy_old_pollen_data","webclient_1654785335736",1.65251162E9,277.0,30.0
62,-1,2022-06-09T16:36:09,,webclient_1654785335736,,,55.0,"allergy_old_pollen_data","webclient_1654785335736",1.6525152E9,277.0,27.0
63,-1,2022-06-09T16:36:10,,webclient_1654785335736,,,59.0,"allergy_old_pollen_data","webclient_1654785335736",1.65251878E9,281.0,31.0
64,-1,2022-06-09T16:36:10,,webclient_1654785335736,,,47.0,"allergy_old_pollen_data","webclient_1654785335736",1.65252237E9,266.0,19.0
65,-1,2022-06-09T16:36:11,,webclient_1654785335736,,,68.0,"allergy_old_pollen_data","webclient_1654785335736",1.65252595E9,294.0,11.0
66,-1,2022-06-09T16:36:11,,webclient_1654785335736,,,69.0,"allergy_old_pollen_data","webclient_1654785335736",1.65252966E9,297.0,12.0
67,-1,2022-06-09T16:36:12,,webclient_1654785335736,,,47.0,"allergy_old_pollen_data","webclient_1654785335736",1.65253325E9,268.0,19.0
68,-1,2022-06-09T16:36:12,,webclient_1654785335736,,,47.0,"allergy_old_pollen_data","webclient_1654785335736",1.65253683E9,223.0,25.0
69,-1,2022-06-09T16:36:13,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65254042E9,264.0,26.0
70,-1,2022-06-09T16:36:13,,webclient_1654785335736,,,44.0,"allergy_old_pollen_data","webclient_1654785335736",1.652544E9,212.0,23.0
71,-1,2022-06-09T16:36:14,,webclient_1654785335736,,,37.0,"allergy_old_pollen_data","webclient_1654785335736",1.65254758E9,211.0,15.0
72,-1,2022-06-09T16:36:14,,webclient_1654785335736,,,58.0,"allergy_old_pollen_data","webclient_1654785335736",1.65255117E9,252.0,10.0
73,-1,2022-06-09T16:36:15,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65255475E9,224.0,9.0
74,-1,2022-06-09T16:36:15,,webclient_1654785335736,,,45.0,"allergy_old_pollen_data","webclient_1654785335736",1.65255834E9,257.0,18.0
75,-1,2022-06-09T16:36:16,,webclient_1654785335736,,,57.0,"allergy_old_pollen_data","webclient_1654785335736",1.65256205E9,274.0,30.0
76,-1,2022-06-09T16:36:16,,webclient_1654785335736,,,63.0,"allergy_old_pollen_data","webclient_1654785335736",1.65256563E9,319.0,30.0
77,-1,2022-06-09T16:36:17,,webclient_1654785335736,,,68.0,"allergy_old_pollen_data","webclient_1654785335736",1.65256922E9,321.0,36.0
78,-1,2022-06-09T16:36:17,,webclient_1654785335736,,,48.0,"allergy_old_pollen_data","webclient_1654785335736",1.6525728E9,241.0,24.0
79,-1,2022-06-09T16:36:18,,webclient_1654785335736,,,51.0,"allergy_old_pollen_data","webclient_1654785335736",1.65257638E9,244.0,27.0
80,-1,2022-06-09T16:36:18,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.65257997E9,237.0,17.0
81,-1,2022-06-09T16:36:19,,webclient_1654785335736,,,58.0,"allergy_old_pollen_data","webclient_1654785335736",1.65258355E9,251.0,10.0
82,-1,2022-06-09T16:36:19,,webclient_1654785335736,,,60.0,"allergy_old_pollen_data","webclient_1654785335736",1.65258726E9,258.0,10.0
83,-1,2022-06-09T16:36:20,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.65259085E9,236.0,17.0
84,-1,2022-06-09T16:36:20,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65259443E9,249.0,28.0
85,-1,2022-06-09T16:36:21,,webclient_1654785335736,,,48.0,"allergy_old_pollen_data","webclient_1654785335736",1.65259802E9,243.0,24.0
86,-1,2022-06-09T16:36:21,,webclient_1654785335736,,,51.0,"allergy_old_pollen_data","webclient_1654785335736",1.6526016E9,244.0,27.0
87,-1,2022-06-09T16:36:22,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.65260518E9,236.0,17.0
88,-1,2022-06-09T16:36:22,,webclient_1654785335736,,,58.0,"allergy_old_pollen_data","webclient_1654785335736",1.65260877E9,250.0,10.0
89,-1,2022-06-09T16:36:23,,webclient_1654785335736,,,59.0,"allergy_old_pollen_data","webclient_1654785335736",1.65261235E9,255.0,10.0
90,-1,2022-06-09T16:36:23,,webclient_1654785335736,,,40.0,"allergy_old_pollen_data","webclient_1654785335736",1.65261594E9,231.0,17.0
91,-1,2022-06-09T16:36:24,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65261965E9,249.0,28.0
92,-1,2022-06-09T16:36:24,,webclient_1654785335736,,,48.0,"allergy_old_pollen_data","webclient_1654785335736",1.65262323E9,242.0,24.0
93,-1,2022-06-09T16:36:25,,webclient_1654785335736,,,51.0,"allergy_old_pollen_data","webclient_1654785335736",1.65262682E9,244.0,27.0
94,-1,2022-06-09T16:36:25,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.6526304E9,236.0,17.0
95,-1,2022-06-09T16:36:26,,webclient_1654785335736,,,59.0,"allergy_old_pollen_data","webclient_1654785335736",1.65263757E9,258.0,10.0
96,-1,2022-06-09T16:36:27,,webclient_1654785335736,,,53.0,"allergy_old_pollen_data","webclient_1654785335736",1.65264486E9,252.0,28.0
97,-1,2022-06-09T16:36:28,,webclient_1654785335736,,,48.0,"allergy_old_pollen_data","webclient_1654785335736",1.65264845E9,243.0,24.0
98,-1,2022-06-09T16:36:28,,webclient_1654785335736,,,52.0,"allergy_old_pollen_data","webclient_1654785335736",1.65265203E9,248.0,27.0
99,-1,2022-06-09T16:36:29,,webclient_1654785335736,,,42.0,"allergy_old_pollen_data","webclient_1654785335736",1.65265562E9,238.0,17.0
100,-1,2022-06-09T16:36:29,,webclient_1654785335736,,,26.0,"allergy_old_pollen_data","webclient_1654785335736",1.6526592E9,125.0,14.0
101,-1,2022-06-09T16:36:30,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.65266278E9,122.0,9.0
102,-1,2022-06-09T16:36:30,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.65266637E9,127.0,5.0
103,-1,2022-06-09T16:36:31,,webclient_1654785335736,,,30.0,"allergy_old_pollen_data","webclient_1654785335736",1.65266995E9,131.0,5.0
104,-1,2022-06-09T16:36:31,,webclient_1654785335736,,,20.0,"allergy_old_pollen_data","webclient_1654785335736",1.65267354E9,116.0,8.0
105,-1,2022-06-09T16:36:32,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65267725E9,128.0,14.0
106,-1,2022-06-09T16:36:32,,webclient_1654785335736,,,24.0,"allergy_old_pollen_data","webclient_1654785335736",1.65268083E9,122.0,12.0
107,-1,2022-06-09T16:36:33,,webclient_1654785335736,,,26.0,"allergy_old_pollen_data","webclient_1654785335736",1.65268442E9,126.0,14.0
108,-1,2022-06-09T16:36:33,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.652688E9,122.0,9.0
109,-1,2022-06-09T16:36:34,,webclient_1654785335736,,,31.0,"allergy_old_pollen_data","webclient_1654785335736",1.65269517E9,133.0,5.0
110,-1,2022-06-09T16:36:35,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.65269875E9,119.0,8.0
111,-1,2022-06-09T16:36:35,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65270246E9,132.0,14.0
112,-1,2022-06-09T16:36:36,,webclient_1654785335736,,,25.0,"allergy_old_pollen_data","webclient_1654785335736",1.65270605E9,126.0,12.0
113,-1,2022-06-09T16:36:36,,webclient_1654785335736,,,26.0,"allergy_old_pollen_data","webclient_1654785335736",1.65270963E9,126.0,14.0
114,-1,2022-06-09T16:36:37,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.65271322E9,123.0,9.0
115,-1,2022-06-09T16:36:37,,webclient_1654785335736,,,29.0,"allergy_old_pollen_data","webclient_1654785335736",1.6527168E9,128.0,5.0
116,-1,2022-06-09T16:36:38,,webclient_1654785335736,,,31.0,"allergy_old_pollen_data","webclient_1654785335736",1.65272038E9,133.0,5.0
117,-1,2022-06-09T16:36:38,,webclient_1654785335736,,,21.0,"allergy_old_pollen_data","webclient_1654785335736",1.65272397E9,119.0,8.0
118,-1,2022-06-09T16:36:39,,webclient_1654785335736,,,27.0,"allergy_old_pollen_data","webclient_1654785335736",1.65272755E9,131.0,14.0
119,-1,2022-06-09T16:36:39,,webclient_1654785335736,,,25.0,"allergy_old_pollen_data","webclient_1654785335736",1.65273114E9,125.0,12.0
120,-1,2022-06-09T16:36:40,,webclient_1654785335736,,,26.0,"allergy_old_pollen_data","webclient_1654785335736",1.65273485E9,123.0,13.0
121,-1,2022-06-09T16:36:40,,webclient_1654785335736,,,22.0,"allergy_old_pollen_data","webclient_1654785335736",1.65273843E9,126.0,9.0
122,-1,2022-06-09T16:36:41,,webclient_1654785335736,,,30.0,"allergy_old_pollen_data","webclient_1654785335736",1.65274202E9,132.0,5.0
123,-1,2022-06-09T16:36:41,,webclient_1654785335736,,,39.0,"allergy_old_pollen_data","webclient_1654785335736",1.6527456E9,221.0,16.0
124,-1,2022-06-09T16:36:42,,webclient_1654785335736,,,51.0,"allergy_old_pollen_data","webclient_1654785335736",1.65274918E9,221.0,9.0
125,-1,2022-06-09T16:36:42,,webclient_1654785335736,,,84.0,"allergy_old_pollen_data","webclient_1654785335736",1.65275277E9,366.0,14.0
126,-1,2022-06-09T16:36:43,,webclient_1654785335736,,,38.0,"allergy_old_pollen_data","webclient_1654785335736",1.65275635E9,217.0,15.0
127,-1,2022-06-09T16:36:43,,webclient_1654785335736,,,49.0,"allergy_old_pollen_data","webclient_1654785335736",1.65276006E9,234.0,26.0
128,-1,2022-06-09T16:36:44,,webclient_1654785335736,,,59.0,"allergy_old_pollen_data","webclient_1654785335736",1.65276365E9,299.0,29.0
129,-1,2022-06-09T16:36:44,,webclient_1654785335736,,,63.0,"allergy_old_pollen_data","webclient_1654785335736",1.65276723E9,303.0,34.0
130,-1,2022-06-09T16:36:45,,webclient_1654785335736,,,87.0,"allergy_old_pollen_data","webclient_1654785335736",1.6527744E9,376.0,15.0
131,-1,2022-06-09T16:36:46,,webclient_1654785335736,,,58.0,"allergy_old_pollen_data","webclient_1654785335736",1.65277798E9,254.0,10.0
132,-1,2022-06-09T16:36:46,,webclient_1654785335736,,,36.0,"allergy_old_pollen_data","webclient_1654785335736",1.65278157E9,206.0,15.0
133,-1,2022-06-09T16:36:47,,webclient_1654785335736,,,47.0,"allergy_old_pollen_data","webclient_1654785335736",1.65278515E9,226.0,25.0
134,-1,2022-06-09T16:36:47,,webclient_1654785335736,,,41.0,"allergy_old_pollen_data","webclient_1654785335736",1.65278874E9,209.0,20.0
